============================================================
BENCHMARK SUMMARY
============================================================
Machine:              atom
Mode:                 qlora
Model:                Qwen/Qwen2.5-7B-Instruct
Dataset:              databricks/databricks-dolly-15k
Status:               success

Steps completed:      5 / 5
Total time:           299.8s (5.0m)
Avg step time:        59.8358s
Median step time:     59.8456s
P95 step time:        59.9055s
Peak GPU memory:      12.82 GB
Final loss:           1.8798
Tokens/sec:           74.6
Samples/sec:          0.03

Batch size:           2 x 16 = 32
Sequence length:      1024
Seed:                 42

============================================================
